ID,total_cost
tour_2415,1032229.975
tour_2418,1152514.4821428573
tour_2427,4951464.8869
tour_2430,918848.2
tour_2431,15807858.624999998
tour_2432,4893230.585
tour_2437,10836798.078000002
tour_244,9833255.91
tour_2442,8965238.52
tour_2452,26084504.3542
tour_2456,35822580.891
tour_2460,15020880.0981
tour_2464,2338007.285
tour_2467,10935035.115
tour_2468,11554547.906666664
tour_247,20216497.464
tour_2472,6084361.1405
tour_2473,4207671.057
tour_2474,4892682.3889999995
tour_2477,31058453.921000004
tour_248,25176049.105
tour_2481,34918234.452
tour_2491,779461.295
tour_2494,3670809.79
tour_2496,20390889.315
tour_2497,7090485.7795
tour_2506,8847061.39483333
tour_2508,14351740.643199999
tour_2509,837145.885
tour_2512,6263284.061000001
tour_2513,15216037.435999999
tour_2514,8878161.128
tour_2520,26304955.395
tour_2522,5531141.504
tour_2523,17550391.685
tour_2531,2599526.909
tour_2539,7619437.246599999
tour_2541,7543982.985
tour_2546,7082630.04
tour_2552,6070612.336
tour_2554,2978815.762
tour_2555,333013.525
tour_2556,397870.25
tour_2561,375103.55
tour_2568,852518.84
tour_2571,2922317.546
tour_2577,3570749.729
tour_2581,27159444.822000008
tour_2582,8557367.0805
tour_2589,4302884.6439
tour_2591,1959831.025
tour_2593,10846197.759000001
tour_2595,16238790.95
tour_2596,18296858.758499995
tour_2597,4010494.5239999997
tour_2599,23236536.0602
tour_26,25302407.958
tour_2603,839415.43
tour_2604,18008184.693499997
tour_261,29465592.0
tour_2612,2589690.9469
tour_2614,12598869.597000001
tour_2616,8820935.176
tour_2619,16833049.655
tour_262,7251406.3595
tour_2624,7725372.22
tour_2626,1285642.6
tour_2628,3800939.6959
tour_2640,6605972.496499999
tour_2641,1219561.239
tour_2642,4771868.265
tour_2645,4734628.79
tour_2649,24033302.062
tour_2653,5318992.305
tour_2657,820467.253
tour_266,192167.7
tour_2668,4429886.9195
tour_267,4047373.909
tour_2676,1538480.55
tour_268,10660265.012000002
tour_2681,1406374.5806999998
tour_2683,33070763.128
tour_2686,4378795.54164
tour_2688,8465208.966
tour_269,1648198.515
tour_2690,12434988.83
tour_2691,8391382.717
tour_2692,8277346.2870000005
tour_2700,14328716.901199998
tour_2704,7313533.602999999
tour_2706,15920254.795
tour_2707,16643651.020499999
tour_2713,7478141.895
tour_272,20765197.866
tour_2720,4376720.5992
tour_2724,1087827.825
tour_2732,2834780.4414999997
tour_2738,4420727.113
tour_2740,9273477.2123
tour_2744,4644303.466
tour_2747,27574403.885
tour_2752,8980017.278499998
tour_2761,8426964.42
tour_2763,32215053.0
tour_2766,8878271.642
tour_2779,37611448.806
tour_278,5192337.8772
tour_2781,9535372.8611
tour_2784,660514.64364
tour_2787,1519622.2
tour_279,4869777.5214
tour_2790,2929188.9639999997
tour_2796,6976800.903000001
tour_2797,17070517.225
tour_2799,6550311.2
tour_280,1207269.9728
tour_2803,5561779.265
tour_2805,1225954.06
tour_2808,8407163.3415
tour_2812,27207065.906999998
tour_282,971444.925
tour_2821,1128839.79076
tour_2822,41893360.219000004
tour_2823,3635770.60464
tour_2825,16857445.285
tour_2832,6948795.745
tour_284,1186812.3125
tour_2843,10045131.546400001
tour_2848,1573997.168
tour_2852,2090511.6630000002
tour_2853,44877885.58979999
tour_2854,1091983.415
tour_2857,1323153.475
tour_2868,12439258.9
tour_2869,2848770.4884
tour_2873,3124535.7831999995
tour_2874,14355579.45675
tour_2877,23063534.266999997
tour_2878,898660.67
tour_2879,10831839.992916666
tour_288,9700095.9195
tour_2893,6422969.34
tour_2897,6937486.0785
tour_2898,1598969.09
tour_29,2983538.473
tour_2901,2565261.4295
tour_2907,2865580.985
tour_2914,22276673.23
tour_2923,2785165.9
tour_2925,20193401.1102
tour_2926,6112376.572000001
tour_2927,11375273.0992
tour_2928,23647965.123999998
tour_2931,3266403.0259999977
tour_2934,4674694.315
tour_2941,1694564.845
tour_2947,4949232.545
tour_2948,3927701.86
tour_2951,2309586.9869
tour_2953,9743321.502999999
tour_2955,3862840.8815999995
tour_2956,15627272.782
tour_2964,6368312.3415
tour_2967,5327513.6355
tour_2983,1224477.43064
tour_2986,15889481.521
tour_2989,1907079.925
tour_2995,2615940.245
tour_3,1241141.2207
tour_300,19828404.568
tour_3020,10425744.3276
tour_3021,6805803.869
tour_3025,16669709.1874
tour_3029,955532.575
tour_3030,6823882.232000001
tour_3034,7181007.465875001
tour_3045,13001228.79
tour_3058,12178707.922
tour_3065,511952.295
tour_308,25713588.658000004
tour_3083,1667103.68
tour_3085,11187010.939000003
tour_3094,333012.59642857144
tour_3096,2838553.3
tour_3097,17231412.411000002
tour_3098,8483168.164
tour_3099,731062.0809999999
tour_310,6412665.625
tour_3101,1015579.7840000001
tour_3106,26543036.479800005
tour_311,1069926.6230000001
tour_3110,19567966.4955
tour_312,19945614.084000003
tour_3122,406099.53063999995
tour_3123,375103.55
tour_3125,3329377.755
tour_3128,4242338.5575
tour_313,3352450.9195
tour_3133,20078468.345
tour_3134,13364023.543000001
tour_3136,9217444.047000008
tour_3139,10414064.48
tour_3141,1287496.95
tour_3145,20731434.73
tour_3147,4430274.7949
tour_315,360100.88950000005
tour_3165,18691274.4
tour_3168,977322.4
tour_3179,6586705.658
tour_3191,8376932.555
tour_3195,4272616.2606999995
tour_320,1711879.4159000001
tour_3208,17175314.731
tour_3209,29073256.305
tour_3210,49873592.20860001
tour_3212,26889617.465
tour_3217,30702532.290400006
tour_3218,34976321.287999995
tour_323,1165263.111
tour_3233,642216.775
tour_3235,9349381.391624998
tour_3237,3878775.1585000004
tour_3244,560216.3275
tour_3247,17424597.85
tour_3249,18475856.863199998
tour_3252,20202502.348
tour_3254,6166367.96
tour_3257,6584979.72982143
tour_3259,757376.25
tour_3261,1687350.04
tour_3267,8812809.531166667
tour_3269,157156.14800000002
tour_3271,18592729.209299996
tour_3273,1349693.0851999999
tour_3283,9826288.2695
tour_329,2964210.490599999
tour_33,11686486.900500001
tour_3303,8192650.523000005
tour_3304,503321.6
tour_3306,3955209.405
tour_3310,13236430.145499999
tour_3312,5816716.7020000005
tour_3316,35347912.35160002
tour_3319,8984652.861000001
tour_3322,22093509.6282
tour_3326,6310668.505500001
tour_3327,5454374.01
tour_333,2006923.045
tour_3332,11195288.185
tour_3334,23977776.145
tour_3335,30811538.641999997
tour_3339,2451045.131
tour_334,1882056.125
tour_3342,9140459.795
tour_3345,8757908.736
tour_3346,15037968.3495
tour_3350,3812590.29
tour_3353,9170194.575
tour_3358,466494.315
tour_336,2125163.955
tour_3361,1744556.8659199998
tour_3365,5748234.994
tour_337,5901715.886000002
tour_3372,395186.59012
tour_3384,893059.5258399999
tour_3389,10754000.15
tour_3392,31340257.228199996
tour_3404,24958474.805999998
tour_341,37015671.38
tour_3414,948478.473
tour_3421,8463830.538999999
tour_3423,14288107.169799998
tour_3425,9378197.97366667
tour_3426,814172.4695599999
tour_343,1483182.475
tour_3441,498781.5
tour_3444,14716784.212500002
tour_345,1283013.1
tour_3451,1311640.5320000001
tour_3455,8927079.542000001
tour_3459,438641.3
tour_346,19576674.8225
tour_3462,8796751.752650008
tour_3465,618296.665
tour_3473,15421003.439000001
tour_3476,449805.65
tour_3479,23942457.095
tour_348,18402259.603
tour_3480,26494229.55
tour_3485,6059299.663
tour_3494,21806433.39
tour_3497,8529891.409
tour_35,532319.5
tour_3504,14327997.698099997
tour_3513,5725651.2526
tour_3516,765919.125
tour_3523,11686940.495
tour_3525,8370158.605000002
tour_3526,967786.2625
tour_353,24741070.475
tour_3530,20087152.8
tour_3533,2325093.8066
tour_3535,4934974.785
tour_3540,7708132.384
tour_3548,8986816.653183335
tour_356,1034692.85
tour_3561,15482919.627999999
tour_3562,13545821.150500001
tour_3567,1589684.71
tour_3571,5382697.4061
tour_3572,13244433.9438
tour_3579,8065661.174000001
tour_3589,10304620.6374
tour_3593,3916202.52
tour_3598,7177893.008333333
tour_36,1212907.289
tour_3600,12032467.538100002
tour_3603,19509894.656
tour_3605,8572985.300900001
tour_3609,8895466.118299998
tour_361,16577988.5215
tour_3610,9993697.392
tour_3613,5822621.005
tour_3615,7888504.435
tour_3618,10736552.5112
tour_3620,28081745.655
tour_3622,16374734.68
tour_3623,31193302.73
tour_3626,29530871.175
tour_3637,3212472.482
tour_364,2506343.675
tour_3644,10367492.919000002
tour_3645,11865805.129000006
tour_3650,6098125.05
tour_3654,6164463.254400001
tour_3657,695891.3
tour_3659,373561.05
tour_3662,716058.4145000001
tour_3665,817931.8559999999
tour_3668,425143.32
tour_367,6006642.4004999995
tour_3674,3069253.155
tour_3679,13131306.594499998
tour_3680,13971002.247000003
tour_3684,2065366.9823999999
tour_3690,24182976.071000002
tour_3691,7237691.617000001
tour_3692,13468394.739400003
tour_3693,5122733.603499999
tour_3704,972047.4897
tour_3709,2420728.32
tour_3711,17760405.194
tour_3715,1880877.13
tour_3716,12741622.9573
tour_3722,1004688.975
tour_3723,1078719.875
tour_3726,15681842.507000001
tour_3727,1083160.4
tour_373,782809.975
tour_3732,2390063.5507
tour_3739,30469069.7372
tour_374,2246663.975
tour_3742,11973417.747600002
tour_3750,7518065.064999998
tour_3751,7978876.874500002
tour_3758,2153170.7849
tour_3759,2194578.24
tour_3761,16204953.988
tour_3768,457735.58668000007
tour_3771,723834.75
tour_3773,3571063.494
tour_3774,413221.98
tour_3776,6441122.605
tour_3779,4408294.21
tour_378,2279326.84
tour_3787,11470984.9475
tour_379,4684825.3475
tour_3795,4901043.7872
tour_3798,12516577.32
tour_3802,918446.7289999996
tour_3827,22118343.0
tour_3828,20707893.375
tour_3830,35062291.225
tour_3832,26264038.875
tour_3833,15464617.685
tour_3834,6855718.084349999
tour_384,2916268.7383999997
tour_3841,2065152.675
tour_3845,548949.178
tour_385,8297370.418499999
tour_3855,3405976.46625
tour_3856,1165266.65625
tour_3857,284662.325
tour_386,6577034.28
tour_3864,391598.15
tour_3866,1932104.2
tour_3869,2682754.0732
tour_387,1166336.845
tour_3870,13227063.593600001
tour_3872,857704.4875
tour_3873,7424188.433199999
tour_3877,5173541.0035
tour_3879,946926.325
tour_389,2290587.5
tour_3896,1041258.2
tour_390,15523364.484000001
tour_3902,7765090.7425
tour_3908,20511744.773
tour_3912,9555208.408166664
tour_3915,2235460.4044999997
tour_3916,13644545.108499998
tour_3917,1519800.494
tour_3928,17139713.3472
tour_3930,35062291.225
tour_3934,2391027.01114
tour_3935,8003390.926
tour_3936,7524008.972999999
tour_3938,12526536.336
tour_3939,197441.4
tour_3940,15229016.370982142
tour_3942,6385630.768200001
tour_3945,3950833.675
tour_3954,2169735.0420000004
tour_3966,1259269.5980000002
tour_3970,26208233.6946
tour_3989,20118867.087
tour_3990,11019964.924
tour_3993,21868667.6408
tour_3995,11137704.250599999
tour_3996,9047103.714000002
tour_3999,19211460.323599998
tour_4000,280785.3
tour_4010,11310194.656416666
tour_4015,11477169.367
tour_4016,23120608.781999998
tour_4019,11440143.022000004
tour_402,2462735.2049999996
tour_4020,1213208.535
tour_4032,14427201.899249999
tour_4033,17385825.068000004
tour_4034,2003257.925
tour_4035,14427201.899249999
tour_4037,14427201.899249999
tour_404,549171.395
tour_4042,2773196.271
tour_4048,11889252.79
tour_405,19938975.5642
tour_4050,6795523.602999999
tour_4051,1568887.885
tour_406,1205077.5457
tour_4061,788229.575
tour_4069,22871002.27
tour_4070,3527826.76
tour_4073,13771443.4205
tour_4081,18019164.9125
tour_4082,4006176.7177999993
tour_4088,7217697.405
tour_4089,2904933.2154999995
tour_41,565160.535
tour_4102,9777345.355
tour_4103,56636409.21
tour_4104,16386870.423000002
tour_4109,12368581.914
tour_411,14059200.462000001
tour_4111,10374429.248000003
tour_4116,1277349.95
tour_4126,9905345.6032
tour_4132,4273579.04
tour_4136,10078430.932666665
tour_4138,8077589.211699998
tour_4139,995729.775
tour_414,682121.11956
tour_4141,14695568.794000002
tour_4143,6040389.511500001
tour_4144,14111718.810266666
tour_4145,7295863.554500001
tour_4146,434020.1
tour_4151,3041028.22
tour_4152,598282.5839999999
tour_4162,2837836.3607
tour_4163,18831627.562
tour_4166,12348086.907000003
tour_4173,3614432.363
tour_4174,16058257.8
tour_4175,9318692.8475
tour_4177,1317723.393
tour_4178,22182406.485
tour_418,1874566.515
tour_4182,4006176.7177999993
tour_4184,2081772.795
tour_4185,2044118.5540399996
tour_4188,12021961.859
tour_419,22323837.002200004
tour_4192,7970083.878500001
tour_4194,24408131.905
tour_4196,6680776.8758000005
tour_4199,18518639.97
tour_42,1125471.725
tour_4204,2567113.055
tour_4211,36098849.405600004
tour_4212,21469077.94375
tour_4217,21569637.3296
tour_4219,16866328.8776
tour_4226,566421.82
tour_4228,19538291.999
tour_4229,1128396.625
tour_423,5307776.19
tour_4234,1046721.915
tour_4235,820256.8872
tour_424,1800812.6095000003
tour_4247,8831664.61
tour_4250,748182.05
tour_4253,14655123.1471
tour_4260,9730185.637
tour_4268,2219221.85
tour_4280,7116973.354000001
tour_4284,10571813.365
tour_4289,10377251.34
tour_4293,16238044.4025
tour_4294,1262856.725
tour_4296,1776660.145
tour_4298,5291672.393
tour_43,2354280.8153
tour_4302,24060292.024999995
tour_4317,9192375.060666667
tour_4321,11240525.780199999
tour_4327,10972724.29
tour_4328,5796127.913333334
tour_4330,8317035.299208336
tour_434,3384855.02
tour_4340,4073010.8991999994
tour_4347,1481047.111
tour_435,15437871.71425
tour_4350,914193.475
tour_4354,1714848.645
tour_4358,4841741.875
tour_4363,11338474.547
tour_4365,12875916.892
tour_4372,3001122.49
tour_4374,6615065.438999999
tour_438,1434856.125
tour_4381,1375084.9089999998
tour_4384,1794436.0630000003
tour_4386,13839683.496999998
tour_4394,7387699.745499999
tour_4396,4464147.969
tour_4402,55139908.21460001
tour_4411,742061.025
tour_4417,13575499.019000001
tour_442,710386.96
tour_4420,11426340.695999999
tour_4421,317380.305
tour_4425,9718400.321833331
tour_4435,931642.5
tour_4443,6604358.015999999
tour_4444,727121.5583333335
tour_4445,17020214.19683333
tour_4448,8317035.299208336
tour_4449,25017747.062
tour_4451,561999.128
tour_4463,529264.127
tour_4464,5136172.7216
tour_4467,17041816.224400003
tour_4470,4240541.035
tour_4474,7578483.532000001
tour_4475,5935548.7825
tour_4479,4183031.785
tour_4487,1406772.575
tour_4491,5253641.73
tour_4492,1270948.9732142857
tour_4496,719344.25
tour_4497,7356913.237000001
tour_4499,15459248.767599998
tour_4501,580602.295
tour_4507,30078243.061
tour_4508,7944373.846766672
tour_4509,639168.425
tour_451,1456666.425
tour_4514,810215.91
tour_4520,19396054.17
tour_4521,6308891.105
tour_4529,572317.3125
tour_4533,9125431.0217
tour_4543,1942760.7208999998
tour_4549,30951026.56
tour_4562,10357653.321199998
tour_4569,21785469.815
tour_4571,25552912.181000005
tour_4575,32314349.925
tour_4578,7828560.929928572
tour_4581,3346863.2189999996
tour_459,13101107.9296
tour_460,5889451.555
tour_4602,8993385.41040001
tour_4603,11467726.023
tour_4618,31375083.3525
tour_4620,29792105.94
tour_4621,27269541.975
tour_4625,1655479.6775
tour_463,1470702.3040000005
tour_4641,24958474.805999998
tour_4659,921076.679
tour_4666,2692967.535
tour_467,3212764.0110000004
tour_4675,13763239.74733333
tour_4679,8155302.438066666
tour_4681,9192582.37
tour_4682,14395125.9
tour_4691,3671908.1459999997
tour_4698,320031.765
tour_470,22121045.833
tour_4702,8172530.637
tour_4704,22924047.41
tour_4707,2501629.107
tour_4712,2698934.162
tour_4721,2963521.3529
tour_4722,16775322.435999999
tour_4723,13347921.6381
tour_473,3255934.1875
tour_4730,2789576.2460000003
tour_4739,3498801.815
tour_4742,4617561.38
tour_4743,5725391.135
tour_4756,6186018.419
tour_476,2777639.3
tour_4769,11819807.681300001
tour_477,2128589.295
tour_4782,11035174.8275
tour_4784,585413.3975
tour_4787,9629594.1457
tour_4807,3983143.954
tour_4811,25629259.5
tour_4812,9983269.8225
tour_4816,15316089.65
tour_482,3875381.5575
tour_4820,2078177.6825
tour_4822,7775735.84
tour_4824,20902199.56
tour_4826,2160210.3
tour_4827,1087411.95
tour_4829,391470.75
tour_4831,757931.738
tour_4832,3760993.8932
tour_4837,2153920.3394799996
tour_4844,8752090.4
tour_4846,6216143.795499999
tour_4848,1112594.765
tour_4851,6524850.156166667
tour_4854,20313479.44866667
tour_4869,11924045.1349
tour_4873,6043697.715
tour_4876,9806338.8812
tour_4878,1414626.4980000001
tour_488,677625.8039000002
tour_489,14338582.335
tour_4892,5685523.95
tour_4896,335295.95
tour_49,992629.6
tour_4903,1734952.4640000002
tour_4905,11153181.6305
tour_4909,2400174.738
tour_4918,15228230.2082
tour_4926,22368541.65
tour_493,12697996.983
tour_4931,7760064.5755
tour_4935,12070014.048799999
tour_4938,2793550.4
tour_4939,11689142.9089
tour_4940,10735142.4325
tour_4945,11696751.0312
tour_4948,30253013.984600004
tour_4954,2835998.9510000004
tour_4956,23050705.060500003
tour_4960,1884461.79
tour_4961,2970258.4589999993
tour_4962,3620402.195
tour_4971,2659145.193
tour_4975,12227986.3314
tour_4978,4646593.545
tour_4980,3037835.1024999996
tour_4981,430363.37799999997
tour_4988,3255460.2914
tour_499,1149352.775
tour_4995,5593475.779000001
tour_4998,6239805.5246
tour_5004,2325093.8066
tour_5008,7849905.0673
tour_5009,20273711.575
tour_5012,7712655.6
tour_5015,7083638.0075
tour_5016,6727017.69
tour_502,803379.03
tour_5024,13256406.122000001
tour_5033,3616089.3039999995
tour_5038,2462498.174
tour_5039,5189167.7645
tour_5041,7215266.8325
tour_5042,14649274.35
